[0.409s] Invoking command in '/home/gustavo/eufs_sim_teste/build/eufs_sensors': /usr/bin/cmake --build /home/gustavo/eufs_sim_teste/build/eufs_sensors -- -j8 -l8
[0.444s] Invoked command in '/home/gustavo/eufs_sim_teste/build/eufs_sensors' returned '0': /usr/bin/cmake --build /home/gustavo/eufs_sim_teste/build/eufs_sensors -- -j8 -l8
[0.470s] Invoking command in '/home/gustavo/eufs_sim_teste/build/eufs_sensors': /usr/bin/cmake --install /home/gustavo/eufs_sim_teste/build/eufs_sensors
[0.477s] -- Install configuration: ""
[0.478s] -- Execute custom install script
[0.479s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/meshes/VLP16_base_1.dae
[0.480s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/meshes/VLP16_base_2.dae
[0.480s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/meshes/VLP16_scan.dae
[0.480s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/meshes/antenna_3GO16.dae
[0.481s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/meshes/antenna_3GO16.stl
[0.481s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/meshes/zed.dae
[0.481s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/urdf/VLP-16R.urdf.xacro
[0.482s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/urdf/all_sensors.urdf.xacro
[0.482s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/urdf/gps.urdf.xacro
[0.482s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/urdf/imu.urdf.xacro
[0.482s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/urdf/magnetometer.urdf.xacro
[0.483s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/urdf/zed.urdf.xacro
[0.483s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/ament_index/resource_index/package_run_dependencies/eufs_sensors
[0.484s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/ament_index/resource_index/parent_prefix_path/eufs_sensors
[0.484s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/environment/ament_prefix_path.sh
[0.485s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/environment/ament_prefix_path.dsv
[0.485s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/environment/path.sh
[0.485s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/environment/path.dsv
[0.486s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/local_setup.bash
[0.486s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/local_setup.sh
[0.486s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/local_setup.zsh
[0.487s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/local_setup.dsv
[0.487s] -- Symlinking: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/package.dsv
[0.495s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/ament_index/resource_index/packages/eufs_sensors
[0.495s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/cmake/ament_cmake_export_dependencies-extras.cmake
[0.495s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/cmake/eufs_sensorsConfig.cmake
[0.495s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/cmake/eufs_sensorsConfig-version.cmake
[0.496s] -- Up-to-date symlink: /home/gustavo/eufs_sim_teste/install/eufs_sensors/share/eufs_sensors/package.xml
[0.498s] Invoked command in '/home/gustavo/eufs_sim_teste/build/eufs_sensors' returned '0': /usr/bin/cmake --install /home/gustavo/eufs_sim_teste/build/eufs_sensors
